    { zh: '权杖王牌', en: 'ACE OF WANDS', pos: ['新的开始', '行动', '热情'] },
    { zh: '权杖二', en: 'TWO OF WANDS', pos: ['平衡与选择', '行动', '热情'] },
    { zh: '权杖三', en: 'THREE OF WANDS', pos: ['合作与成长', '行动', '热情'] },
    { zh: '权杖四', en: 'FOUR OF WANDS', pos: ['稳定与休息', '行动', '热情'] },
    { zh: '权杖五', en: 'FIVE OF WANDS', pos: ['冲突与损失', '行动', '热情'] },
    { zh: '权杖六', en: 'SIX OF WANDS', pos: ['过渡与胜利', '行动', '热情'] },
    { zh: '权杖七', en: 'SEVEN OF WANDS', pos: ['防御与坚持', '行动', '热情'] },
    { zh: '权杖八', en: 'EIGHT OF WANDS', pos: ['快速与行动', '行动', '热情'] },
    { zh: '权杖九', en: 'NINE OF WANDS', pos: ['满足与焦虑', '行动', '热情'] },
    { zh: '权杖十', en: 'TEN OF WANDS', pos: ['完成与重负', '行动', '热情'] },
    { zh: '权杖侍从', en: 'PAGE OF WANDS', pos: ['消息与探索', '行动', '热情'] },
    { zh: '权杖骑士', en: 'KNIGHT OF WANDS', pos: ['行动与冲动', '行动', '热情'] },
    { zh: '权杖王后', en: 'QUEEN OF WANDS', pos: ['滋养与直觉', '行动', '热情'] },
    { zh: '权杖国王', en: 'KING OF WANDS', pos: ['掌控与权威', '行动', '热情'] },
    { zh: '圣杯王牌', en: 'ACE OF CUPS', pos: ['新的开始', '情感', '直觉'] },
    { zh: '圣杯二', en: 'TWO OF CUPS', pos: ['平衡与选择', '情感', '直觉'] },
    { zh: '圣杯三', en: 'THREE OF CUPS', pos: ['合作与成长', '情感', '直觉'] },
    { zh: '圣杯四', en: 'FOUR OF CUPS', pos: ['稳定与休息', '情感', '直觉'] },
    { zh: '圣杯五', en: 'FIVE OF CUPS', pos: ['冲突与损失', '情感', '直觉'] },
    { zh: '圣杯六', en: 'SIX OF CUPS', pos: ['过渡与胜利', '情感', '直觉'] },
    { zh: '圣杯七', en: 'SEVEN OF CUPS', pos: ['防御与坚持', '情感', '直觉'] },
    { zh: '圣杯八', en: 'EIGHT OF CUPS', pos: ['快速与行动', '情感', '直觉'] },
    { zh: '圣杯九', en: 'NINE OF CUPS', pos: ['满足与焦虑', '情感', '直觉'] },
    { zh: '圣杯十', en: 'TEN OF CUPS', pos: ['完成与重负', '情感', '直觉'] },
    { zh: '圣杯侍从', en: 'PAGE OF CUPS', pos: ['消息与探索', '情感', '直觉'] },
    { zh: '圣杯骑士', en: 'KNIGHT OF CUPS', pos: ['行动与冲动', '情感', '直觉'] },
    { zh: '圣杯王后', en: 'QUEEN OF CUPS', pos: ['滋养与直觉', '情感', '直觉'] },
    { zh: '圣杯国王', en: 'KING OF CUPS', pos: ['掌控与权威', '情感', '直觉'] },
    { zh: '宝剑王牌', en: 'ACE OF SWORDS', pos: ['新的开始', '思想', '冲突'] },
    { zh: '宝剑二', en: 'TWO OF SWORDS', pos: ['平衡与选择', '思想', '冲突'] },
    { zh: '宝剑三', en: 'THREE OF SWORDS', pos: ['合作与成长', '思想', '冲突'] },
    { zh: '宝剑四', en: 'FOUR OF SWORDS', pos: ['稳定与休息', '思想', '冲突'] },
    { zh: '宝剑五', en: 'FIVE OF SWORDS', pos: ['冲突与损失', '思想', '冲突'] },
    { zh: '宝剑六', en: 'SIX OF SWORDS', pos: ['过渡与胜利', '思想', '冲突'] },
    { zh: '宝剑七', en: 'SEVEN OF SWORDS', pos: ['防御与坚持', '思想', '冲突'] },
    { zh: '宝剑八', en: 'EIGHT OF SWORDS', pos: ['快速与行动', '思想', '冲突'] },
    { zh: '宝剑九', en: 'NINE OF SWORDS', pos: ['满足与焦虑', '思想', '冲突'] },
    { zh: '宝剑十', en: 'TEN OF SWORDS', pos: ['完成与重负', '思想', '冲突'] },
    { zh: '宝剑侍从', en: 'PAGE OF SWORDS', pos: ['消息与探索', '思想', '冲突'] },
    { zh: '宝剑骑士', en: 'KNIGHT OF SWORDS', pos: ['行动与冲动', '思想', '冲突'] },
    { zh: '宝剑王后', en: 'QUEEN OF SWORDS', pos: ['滋养与直觉', '思想', '冲突'] },
    { zh: '宝剑国王', en: 'KING OF SWORDS', pos: ['掌控与权威', '思想', '冲突'] },
    { zh: '星币王牌', en: 'ACE OF PENTACLES', pos: ['新的开始', '物质', '财富'] },
    { zh: '星币二', en: 'TWO OF PENTACLES', pos: ['平衡与选择', '物质', '财富'] },
    { zh: '星币三', en: 'THREE OF PENTACLES', pos: ['合作与成长', '物质', '财富'] },
    { zh: '星币四', en: 'FOUR OF PENTACLES', pos: ['稳定与休息', '物质', '财富'] },
    { zh: '星币五', en: 'FIVE OF PENTACLES', pos: ['冲突与损失', '物质', '财富'] },
    { zh: '星币六', en: 'SIX OF PENTACLES', pos: ['过渡与胜利', '物质', '财富'] },
    { zh: '星币七', en: 'SEVEN OF PENTACLES', pos: ['防御与坚持', '物质', '财富'] },
    { zh: '星币八', en: 'EIGHT OF PENTACLES', pos: ['快速与行动', '物质', '财富'] },
    { zh: '星币九', en: 'NINE OF PENTACLES', pos: ['满足与焦虑', '物质', '财富'] },
    { zh: '星币十', en: 'TEN OF PENTACLES', pos: ['完成与重负', '物质', '财富'] },
    { zh: '星币侍从', en: 'PAGE OF PENTACLES', pos: ['消息与探索', '物质', '财富'] },
    { zh: '星币骑士', en: 'KNIGHT OF PENTACLES', pos: ['行动与冲动', '物质', '财富'] },
    { zh: '星币王后', en: 'QUEEN OF PENTACLES', pos: ['滋养与直觉', '物质', '财富'] },
    { zh: '星币国王', en: 'KING OF PENTACLES', pos: ['掌控与权威', '物质', '财富'] },
